lavender	#background color
red		#circle color
orange		#square color
navy 		#Pattern color
Pattern_3	#Change the number to change the pattern
-560 -350	
-420 -350	
-280 -350	
-140 -350
0 -350
140 -350
280 -350	
420 -350
560 -350
700 -350
-560 -210
-420 -210
-280 -210
-140 -210
0 -210
140 -210
280 -210
420 -210
560 -210
700 -210
-560 -70
-420 -70
-280 -70
-140 -70
0 -70
140 -70
280 -70
420 -70
560 -70
700 -70
-560 70
-420 70
-280 70
-140 70
0 70
140 70
280 70
420 70
560 70
700 70
-560 210
-420 210
-280 210
-140 210
0 210
140 210
280 210
420 210
560 210
700 210
-560 350
-420 350
-280 350
-140 350
0 350
140 350
280 350
420 350
560 350
700 350
